		{
			var Translation = Real3{-2.16476488, -3.98969626, 24.428051}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 5.46399879
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 24.428051
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-2.16476488, -3.98969626, -4.69769248e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{521, 441}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "WALL_L"
		Transform 
		{
			var Translation = Real3{-12.25, -9.05990601e-06, 0}
			var Scale = Real3{1, 20, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:6]
	{
		var Name = "WALL_U"
		Transform 
		{
			var Translation = Real3{0, 10.5, 0}
			var Scale = Real3{23.5, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "BOARDER_U"
		Transform 
		{
			var Translation = Real3{0, 7, 0}
			var Scale = Real3{23.5, 0.100000001, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "WALL_D"
		Transform 
		{
			var Translation = Real3{0, -10.5, 0}
			var Scale = Real3{23.5, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:9]
	{
		var Name = "GreenBoarder"
		Transform 
		{
			var Translation = Real3{0, -9, 0}
			var Scale = Real3{23.5, 0.100000001, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 1, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog [ContextId:10]
	{
		var Name = "WALL_R"
		Transform 
		{
			var Translation = Real3{12.25, 9.08970833e-06, 0}
			var Scale = Real3{1, 20, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:11]
	{
		var Name = "ScoreLabel"
		Transform 
		{
			var Translation = Real3{-5.68809843, 8.75, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "SCORE"
			var Font = "5cc7f0a41ecf725f:UnsteadyOversteer"
			var FontSize = 128
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:12]
	{
		var Name = "ScoreNum"
		Transform 
		{
			var Translation = Real3{-3.18809843, 8.75, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 1, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "0"
			var Font = "5cc7f0a41ecf725f:UnsteadyOversteer"
			var FontSize = 128
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Left
		}
		ScoreText 
		{
		}
	}
	Cog [ContextId:13]
	{
		var Name = "LivesText"
		Transform 
		{
			var Translation = Real3{2.75, 8.75, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "LIVES"
			var Font = "5cc7f0a41ecf725f:UnsteadyOversteer"
			var FontSize = 128
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:14]
	{
		var Name = "NewText"
		Transform 
		{
			var Translation = Real3{-9.75, -9.34274387, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "NEW"
			var Font = "5cc7f0a41ecf725f:UnsteadyOversteer"
			var FontSize = 128
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, -0.215000004, 0}
			var HalfSize = Real3{1.10000002, 0.300000012, 0.5}
		}
		NewGameButton 
		{
			var NextLevel = "59097123da28242a:Level"
		}
		Reactive 
		{
			var Active = true
		}
	}
	Cog [ContextId:15]
	{
		var Name = "ExitText"
		Transform 
		{
			var Translation = Real3{9.25, -9.34274387, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "EXIT"
			var Font = "5cc7f0a41ecf725f:UnsteadyOversteer"
			var FontSize = 128
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:16]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{0, -7, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 1, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5ca296a5f1b5d7b0:LaserCanon000"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		PlayerMovement 
		{
			var LeftKey = Keys.A
			var RightKey = Keys.D
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0.00749999983, 0, 0}
			var HalfSize = Real3{0.449999988, 0.300000012, 0.5}
		}
		PlayerShoot 
		{
			var Projectile = "5caa7a33472a4ebf:LaserStraight"
			var ProjSpeed = 15
			var CanFire = true
			var FireOffset = Real3{0, 0.5, 0}
			var FireSound = "5caf0817d7ec3e78:EnemyFire"
		}
		PointsOnDestruction 
		{
			var Points = 0
		}
		DestroyOnCollideENEMY 
		{
			var DeathDelay = 1
			var NextLevel = "5caf27dbb4f2e03e:GameOver"
			var Player = true
		}
		PlayerAnimation 
		{
			var PlayerIdle = "5ca296a5f1b5d7b0:LaserCanon000"
			var PlayerDeath = "5ca2612c2767fef2:LaserCanonDestroyed_0"
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:17]
	{
		var Name = "PlayerLife"
		Transform 
		{
			var Translation = Real3{6, 8.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		LifeCounter 
		{
			var LifeThreshold = 1
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:18]
	{
		Transform 
		{
			var Translation = Real3{7.5, 8.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		LifeCounter 
		{
			var LifeThreshold = 2
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:19]
	{
		Transform 
		{
			var Translation = Real3{9, 8.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
		LifeCounter 
		{
			var LifeThreshold = 3
		}
	}
	Cog [InheritId:"5cea1cda9f76ae7a:PlayerLife"][ContextId:20]
	{
		Transform 
		{
			var Translation = Real3{10.5, 8.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 5, 1}
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:21]
	{
		Transform 
		{
			var Translation = Real3{-6.25, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:22]
	{
		Transform 
		{
			var Translation = Real3{3.75, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:23]
	{
		Transform 
		{
			var Translation = Real3{-1.25000048, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:24]
	{
		Transform 
		{
			var Translation = Real3{-3.75, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:25]
	{
		Transform 
		{
			var Translation = Real3{6.25, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:26]
	{
		Transform 
		{
			var Translation = Real3{1.24999952, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:27]
	{
		Transform 
		{
			var Translation = Real3{-5, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:28]
	{
		Transform 
		{
			var Translation = Real3{5, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:29]
	{
		Transform 
		{
			var Translation = Real3{-4.76837158e-07, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:30]
	{
		Transform 
		{
			var Translation = Real3{-2.5, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:31]
	{
		Transform 
		{
			var Translation = Real3{2.49999952, 3.5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:32]
	{
		Transform 
		{
			var Translation = Real3{-6.25, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Health 
		{
			var MaxHP = 25
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:33]
	{
		Transform 
		{
			var Translation = Real3{3.75, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:34]
	{
		Transform 
		{
			var Translation = Real3{-1.25000048, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:35]
	{
		Transform 
		{
			var Translation = Real3{-3.75, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:36]
	{
		Transform 
		{
			var Translation = Real3{6.25, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:37]
	{
		Transform 
		{
			var Translation = Real3{1.24999952, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:38]
	{
		Transform 
		{
			var Translation = Real3{-5, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:39]
	{
		Transform 
		{
			var Translation = Real3{5, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:40]
	{
		Transform 
		{
			var Translation = Real3{-4.76837158e-07, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
		Health 
		{
			var MaxHP = 25
		}
		AlienShooting [LocallyRemoved]
		{
		}
	}
	Cog [InheritId:"5cc7fd3827a792e2:Crab"][ContextId:41]
	{
		Transform 
		{
			var Translation = Real3{-2.5, 2.49999976, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var SpriteSource = "5ca268f47b5d5882:Crab000"
		}
